const float FlatTop_Window[2048] = {
0.573830,0.576403,0.578975,0.581544,0.584111,0.586675,0.589237,0.591797,0.594353,0.596907,
0.599459,0.602007,0.604552,0.607095,0.609634,0.612171,0.614704,0.617234,0.619761,0.622284,
0.624804,0.627320,0.629833,0.632342,0.634848,0.637350,0.639848,0.642342,0.644832,0.647318,
0.649801,0.652279,0.654752,0.657222,0.659687,0.662148,0.664605,0.667057,0.669504,0.671947,
0.674385,0.676818,0.679246,0.681670,0.684089,0.686502,0.688911,0.691314,0.693712,0.696105,
0.698493,0.700875,0.703252,0.705623,0.707988,0.710348,0.712703,0.715051,0.717394,0.719731,
0.722062,0.724386,0.726705,0.729018,0.731324,0.733625,0.735918,0.738206,0.740487,0.742762,
0.745030,0.747291,0.749546,0.751794,0.754035,0.756269,0.758497,0.760717,0.762930,0.765137,
0.767336,0.769528,0.771713,0.773890,0.776060,0.778222,0.780377,0.782525,0.784665,0.786797,
0.788921,0.791038,0.793147,0.795248,0.797341,0.799426,0.801503,0.803572,0.805632,0.807685,
0.809729,0.811764,0.813792,0.815811,0.817821,0.819823,0.821816,0.823801,0.825776,0.827743,
0.829702,0.831651,0.833591,0.835523,0.837445,0.839358,0.841262,0.843157,0.845043,0.846919,
0.848787,0.850644,0.852492,0.854331,0.856160,0.857980,0.859790,0.861590,0.863380,0.865161,
0.866932,0.868693,0.870444,0.872185,0.873916,0.875637,0.877347,0.879048,0.880738,0.882418,
0.884088,0.885748,0.887397,0.889035,0.890663,0.892281,0.893888,0.895484,0.897070,0.898645,
0.900209,0.901762,0.903305,0.904836,0.906357,0.907867,0.909366,0.910853,0.912330,0.913795,
0.915250,0.916693,0.918125,0.919545,0.920955,0.922352,0.923739,0.925114,0.926477,0.927829,
0.929170,0.930499,0.931816,0.933121,0.934415,0.935697,0.936968,0.938226,0.939473,0.940708,
0.941930,0.943141,0.944340,0.945527,0.946702,0.947865,0.949016,0.950154,0.951281,0.952395,
0.953497,0.954586,0.955664,0.956729,0.957782,0.958822,0.959850,0.960865,0.961868,0.962859,
0.963837,0.964802,0.965755,0.966695,0.967623,0.968538,0.969440,0.970329,0.971206,0.972070,
0.972922,0.973760,0.974586,0.975398,0.976198,0.976985,0.977760,0.978521,0.979269,0.980004,
0.980726,0.981436,0.982132,0.982815,0.983485,0.984142,0.984786,0.985416,0.986034,0.986638,
0.987229,0.987807,0.988372,0.988924,0.989462,0.989987,0.990499,0.990997,0.991482,0.991954,
0.992412,0.992858,0.993289,0.993708,0.994113,0.994504,0.994883,0.995247,0.995599,0.995937,
0.996261,0.996572,0.996870,0.997154,0.997425,0.997682,0.997926,0.998156,0.998372,0.998575,
0.998765,0.998941,0.999104,0.999253,0.999388,0.999510,0.999619,0.999714,0.999795,0.999863,
0.999917,0.999958,0.999985,0.999998,0.999998,0.999985,0.999958,0.999917,0.999863,0.999795,
0.999714,0.999619,0.999510,0.999388,0.999253,0.999104,0.998941,0.998765,0.998575,0.998372,
0.998156,0.997926,0.997682,0.997425,0.997154,0.996870,0.996572,0.996261,0.995937,0.995599,
0.995247,0.994883,0.994504,0.994113,0.993708,0.993289,0.992858,0.992412,0.991954,0.991482,
0.990997,0.990499,0.989987,0.989462,0.988924,0.988372,0.987807,0.987229,0.986638,0.986034,
0.985416,0.984786,0.984142,0.983485,0.982815,0.982132,0.981436,0.980726,0.980004,0.979269,
0.978521,0.977760,0.976985,0.976198,0.975398,0.974586,0.973760,0.972922,0.972070,0.971206,
0.970329,0.969440,0.968538,0.967623,0.966695,0.965755,0.964802,0.963837,0.962859,0.961868,
0.960865,0.959850,0.958822,0.957782,0.956729,0.955664,0.954586,0.953497,0.952395,0.951281,
0.950154,0.949016,0.947865,0.946702,0.945527,0.944340,0.943141,0.941930,0.940708,0.939473,
0.938226,0.936968,0.935697,0.934415,0.933121,0.931816,0.930499,0.929170,0.927829,0.926477,
0.925114,0.923739,0.922352,0.920955,0.919545,0.918125,0.916693,0.915250,0.913795,0.912330,
0.910853,0.909366,0.907867,0.906357,0.904836,0.903305,0.901762,0.900209,0.898645,0.897070,
0.895484,0.893888,0.892281,0.890663,0.889035,0.887397,0.885748,0.884088,0.882418,0.880738,
0.879048,0.877347,0.875637,0.873916,0.872185,0.870444,0.868693,0.866932,0.865161,0.863380,
0.861590,0.859790,0.857980,0.856160,0.854331,0.852492,0.850644,0.848787,0.846919,0.845043,
0.843157,0.841262,0.839358,0.837445,0.835523,0.833591,0.831651,0.829702,0.827743,0.825776,
0.823801,0.821816,0.819823,0.817821,0.815811,0.813792,0.811764,0.809729,0.807685,0.805632,
0.803572,0.801503,0.799426,0.797341,0.795248,0.793147,0.791038,0.788921,0.786797,0.784665,
0.782525,0.780377,0.778222,0.776060,0.773890,0.771713,0.769528,0.767336,0.765137,0.762930,
0.760717,0.758497,0.756269,0.754035,0.751794,0.749546,0.747291,0.745030,0.742762,0.740487,
0.738206,0.735918,0.733625,0.731324,0.729018,0.726705,0.724386,0.722062,0.719731,0.717394,
0.715051,0.712703,0.710348,0.707988,0.705623,0.703252,0.700875,0.698493,0.696105,0.693712,
0.691314,0.688911,0.686502,0.684089,0.681670,0.679246,0.676818,0.674385,0.671947,0.669504,
0.667057,0.664605,0.662148,0.659687,0.657222,0.654752,0.652279,0.649801,0.647318,0.644832,
0.642342,0.639848,0.637350,0.634848,0.632342,0.629833,0.627320,0.624804,0.622284,0.619761,
0.617234,0.614704,0.612171,0.609634,0.607095,0.604552,0.602007,0.599459,0.596907,0.594353,
0.591797,0.589237,0.586675,0.584111,0.581544,0.578975,0.576403,0.573830,0.571253,0.568675,
0.566095,0.563513,0.560929,0.558343,0.555755,0.553165,0.550574,0.547981,0.545387,0.542791,
0.540194,0.537595,0.534995,0.532394,0.529792,0.527189,0.524584,0.521979,0.519373,0.516766,
0.514158,0.511549,0.508940,0.506330,0.503720,0.501109,0.498498,0.495886,0.493275,0.490663,
0.488051,0.485439,0.482826,0.480214,0.477602,0.474991,0.472379,0.469768,0.467157,0.464546,
0.461937,0.459327,0.456718,0.454110,0.451503,0.448897,0.446291,0.443686,0.441082,0.438480,
0.435878,0.433278,0.430679,0.428081,0.425485,0.422890,0.420296,0.417704,0.415114,0.412525,
0.409938,0.407353,0.404769,0.402188,0.399609,0.397031,0.394456,0.391883,0.389312,0.386743,
0.384176,0.381612,0.379051,0.376492,0.373935,0.371381,0.368830,0.366281,0.363736,0.361193,
0.358653,0.356116,0.353582,0.351051,0.348523,0.345999,0.343477,0.340959,0.338445,0.335933,
0.333426,0.330921,0.328421,0.325924,0.323430,0.320941,0.318455,0.315973,0.313495,0.311021,
0.308551,0.306085,0.303623,0.301165,0.298712,0.296263,0.293818,0.291377,0.288941,0.286510,
0.284083,0.281660,0.279242,0.276829,0.274421,0.272017,0.269619,0.267225,0.264836,0.262452,
0.260073,0.257700,0.255331,0.252968,0.250609,0.248256,0.245909,0.243567,0.241230,0.238899,
0.236573,0.234253,0.231938,0.229629,0.227326,0.225029,0.222737,0.220451,0.218171,0.215897,
0.213629,0.211367,0.209111,0.206861,0.204618,0.202380,0.200149,0.197924,0.195705,0.193493,
0.191287,0.189087,0.186894,0.184708,0.182528,0.180355,0.178188,0.176028,0.173875,0.171729,
0.169589,0.167456,0.165330,0.163211,0.161099,0.158994,0.156896,0.154805,0.152721,0.150644,
0.148575,0.146512,0.144457,0.142409,0.140369,0.138336,0.136310,0.134292,0.132281,0.130277,
0.128281,0.126293,0.124312,0.122339,0.120373,0.118415,0.116465,0.114523,0.112588,0.110661,
0.108742,0.106831,0.104928,0.103032,0.101145,0.099265,0.097394,0.095530,0.093675,0.091828,
0.089988,0.088157,0.086334,0.084520,0.082713,0.080915,0.079125,0.077343,0.075570,0.073804,
0.072048,0.070299,0.068559,0.066828,0.065104,0.063390,0.061684,0.059986,0.058297,0.056616,
0.054944,0.053281,0.051626,0.049979,0.048342,0.046713,0.045093,0.043481,0.041878,0.040284,
0.038699,0.037122,0.035555,0.033996,0.032445,0.030904,0.029371,0.027848,0.026333,0.024827,
0.023330,0.021842,0.020363,0.018893,0.017431,0.015979,0.014536,0.013101,0.011676,0.010259,
0.008852,0.007454,0.006064,0.004684,0.003313,0.001951,0.000598,-0.000746,-0.002081,-0.003407,
-0.004724,-0.006031,-0.007330,-0.008619,-0.009900,-0.011171,-0.012433,-0.013686,-0.014930,-0.016164,
-0.017390,-0.018606,-0.019813,-0.021011,-0.022200,-0.023380,-0.024550,-0.025712,-0.026864,-0.028007,
-0.029141,-0.030266,-0.031382,-0.032488,-0.033585,-0.034673,-0.035752,-0.036822,-0.037883,-0.038935,
-0.039977,-0.041010,-0.042034,-0.043049,-0.044055,-0.045052,-0.046040,-0.047018,-0.047987,-0.048948,
-0.049899,-0.050841,-0.051774,-0.052698,-0.053613,-0.054519,-0.055416,-0.056304,-0.057182,-0.058052,
-0.058913,-0.059764,-0.060607,-0.061441,-0.062266,-0.063081,-0.063888,-0.064686,-0.065475,-0.066255,
-0.067026,-0.067789,-0.068542,-0.069287,-0.070022,-0.070749,-0.071467,-0.072176,-0.072877,-0.073569,
-0.074251,-0.074926,-0.075591,-0.076248,-0.076896,-0.077535,-0.078166,-0.078788,-0.079401,-0.080006,
-0.080603,-0.081190,-0.081769,-0.082340,-0.082902,-0.083456,-0.084001,-0.084538,-0.085066,-0.085586,
-0.086097,-0.086600,-0.087095,-0.087581,-0.088060,-0.088529,-0.088991,-0.089444,-0.089890,-0.090326,
-0.090755,-0.091176,-0.091589,-0.091993,-0.092389,-0.092778,-0.093158,-0.093531,-0.093895,-0.094251,
-0.094600,-0.094941,-0.095274,-0.095599,-0.095916,-0.096225,-0.096527,-0.096821,-0.097107,-0.097386,
-0.097657,-0.097920,-0.098176,-0.098424,-0.098665,-0.098898,-0.099124,-0.099342,-0.099553,-0.099757,
-0.099953,-0.100142,-0.100324,-0.100499,-0.100666,-0.100826,-0.100979,-0.101125,-0.101264,-0.101396,
-0.101520,-0.101638,-0.101749,-0.101853,-0.101950,-0.102040,-0.102123,-0.102200,-0.102270,-0.102333,
-0.102390,-0.102439,-0.102483,-0.102519,-0.102550,-0.102573,-0.102591,-0.102601,-0.102606,-0.102604,
-0.102596,-0.102581,-0.102561,-0.102534,-0.102501,-0.102461,-0.102416,-0.102365,-0.102307,-0.102244,
-0.102175,-0.102100,-0.102019,-0.101932,-0.101839,-0.101741,-0.101637,-0.101527,-0.101412,-0.101291,
-0.101165,-0.101033,-0.100896,-0.100753,-0.100605,-0.100451,-0.100292,-0.100128,-0.099959,-0.099784,
-0.099605,-0.099420,-0.099230,-0.099036,-0.098836,-0.098631,-0.098422,-0.098207,-0.097988,-0.097764,
-0.097535,-0.097302,-0.097064,-0.096821,-0.096574,-0.096323,-0.096066,-0.095806,-0.095541,-0.095272,
-0.094998,-0.094720,-0.094438,-0.094152,-0.093862,-0.093567,-0.093269,-0.092967,-0.092660,-0.092350,
-0.092036,-0.091718,-0.091396,-0.091071,-0.090741,-0.090409,-0.090072,-0.089732,-0.089389,-0.089042,
-0.088692,-0.088338,-0.087981,-0.087620,-0.087257,-0.086890,-0.086520,-0.086147,-0.085771,-0.085392,
-0.085009,-0.084624,-0.084236,-0.083845,-0.083452,-0.083055,-0.082656,-0.082254,-0.081850,-0.081443,
-0.081033,-0.080621,-0.080207,-0.079790,-0.079370,-0.078949,-0.078525,-0.078099,-0.077671,-0.077240,
-0.076808,-0.076373,-0.075936,-0.075498,-0.075057,-0.074615,-0.074171,-0.073725,-0.073277,-0.072828,
-0.072377,-0.071924,-0.071470,-0.071014,-0.070557,-0.070098,-0.069638,-0.069176,-0.068714,-0.068250,
-0.067784,-0.067318,-0.066850,-0.066382,-0.065912,-0.065441,-0.064970,-0.064497,-0.064024,-0.063549,
-0.063074,-0.062598,-0.062122,-0.061645,-0.061167,-0.060689,-0.060210,-0.059730,-0.059250,-0.058770,
-0.058289,-0.057809,-0.057327,-0.056846,-0.056364,-0.055882,-0.055400,-0.054918,-0.054436,-0.053954,
-0.053472,-0.052990,-0.052508,-0.052027,-0.051545,-0.051064,-0.050583,-0.050102,-0.049622,-0.049142,
-0.048663,-0.048184,-0.047706,-0.047228,-0.046751,-0.046274,-0.045798,-0.045323,-0.044849,-0.044375,
-0.043902,-0.043431,-0.042960,-0.042489,-0.042020,-0.041552,-0.041085,-0.040620,-0.040155,-0.039691,
-0.039229,-0.038768,-0.038308,-0.037849,-0.037392,-0.036936,-0.036482,-0.036029,-0.035578,-0.035128,
-0.034679,-0.034233,-0.033788,-0.033344,-0.032902,-0.032462,-0.032024,-0.031588,-0.031153,-0.030721,
-0.030290,-0.029861,-0.029434,-0.029009,-0.028586,-0.028165,-0.027746,-0.027330,-0.026915,-0.026503,
-0.026093,-0.025685,-0.025280,-0.024877,-0.024476,-0.024077,-0.023681,-0.023288,-0.022896,-0.022508,
-0.022121,-0.021738,-0.021357,-0.020978,-0.020602,-0.020229,-0.019859,-0.019491,-0.019126,-0.018764,
-0.018404,-0.018048,-0.017694,-0.017343,-0.016995,-0.016650,-0.016308,-0.015968,-0.015632,-0.015299,
-0.014969,-0.014642,-0.014318,-0.013997,-0.013679,-0.013365,-0.013054,-0.012745,-0.012440,-0.012139,
-0.011840,-0.011545,-0.011254,-0.010965,-0.010680,-0.010398,-0.010120,-0.009845,-0.009574,-0.009306,
-0.009041,-0.008780,-0.008523,-0.008269,-0.008019,-0.007772,-0.007529,-0.007289,-0.007053,-0.006821,
-0.006592,-0.006367,-0.006146,-0.005928,-0.005714,-0.005504,-0.005297,-0.005095,-0.004896,-0.004701,
-0.004509,-0.004322,-0.004138,-0.003958,-0.003782,-0.003610,-0.003442,-0.003278,-0.003117,-0.002961,
-0.002808,-0.002660,-0.002515,-0.002374,-0.002238,-0.002105,-0.001976,-0.001851,-0.001731,-0.001614,
-0.001501,-0.001392,-0.001288,-0.001187,-0.001091,-0.000998,-0.000910,-0.000825,-0.000745,-0.000669,
-0.000597,-0.000529,-0.000465,-0.000405,-0.000349,-0.000298,-0.000250,-0.000207,-0.000167,-0.000132,
-0.000101,-0.000074,-0.000052,-0.000033,-0.000019,-0.000008,-0.000002,0.000000,
};
