const float Hanning_Window[FFT_LEN] = {
    0.155397,    0.159592,    0.163815,    0.168066,    0.172345,    0.176650,    0.180983,    0.185342,    0.189728,    0.194139,
    0.198576,    0.203038,    0.207525,    0.212036,    0.216572,    0.221132,    0.225715,    0.230322,    0.234951,    0.239602,
    0.244276,    0.248971,    0.253688,    0.258425,    0.263183,    0.267961,    0.272759,    0.277577,    0.282413,    0.287267,
    0.292140,    0.297031,    0.301938,    0.306863,    0.311804,    0.316761,    0.321734,    0.326722,    0.331724,    0.336741,
    0.341771,    0.346815,    0.351872,    0.356941,    0.362023,    0.367116,    0.372220,    0.377334,    0.382459,    0.387594,
    0.392737,    0.397890,    0.403051,    0.408219,    0.413395,    0.418578,    0.423767,    0.428962,    0.434162,    0.439368,
    0.444577,    0.449791,    0.455008,    0.460227,    0.465450,    0.470674,    0.475899,    0.481126,    0.486353,    0.491579,
    0.496805,    0.502030,    0.507254,    0.512475,    0.517693,    0.522909,    0.528120,    0.533328,    0.538530,    0.543728,
    0.548919,    0.554105,    0.559283,    0.564455,    0.569618,    0.574773,    0.579920,    0.585056,    0.590183,    0.595300,
    0.600405,    0.605500,    0.610582,    0.615651,    0.620708,    0.625751,    0.630780,    0.635795,    0.640794,    0.645778,
    0.650746,    0.655697,    0.660631,    0.665547,    0.670445,    0.675325,    0.680185,    0.685026,    0.689846,    0.694646,
    0.699425,    0.704182,    0.708917,    0.713629,    0.718317,    0.722983,    0.727624,    0.732240,    0.736831,    0.741397,
    0.745937,    0.750450,    0.754936,    0.759394,    0.763824,    0.768226,    0.772599,    0.776942,    0.781256,    0.785539,
    0.789791,    0.794013,    0.798202,    0.802359,    0.806484,    0.810575,    0.814633,    0.818658,    0.822647,    0.826602,
    0.830522,    0.834406,    0.838254,    0.842066,    0.845840,    0.849578,    0.853277,    0.856939,    0.860562,    0.864146,
    0.867690,    0.871195,    0.874660,    0.878085,    0.881469,    0.884811,    0.888112,    0.891371,    0.894588,    0.897762,
    0.900893,    0.903981,    0.907026,    0.910026,    0.912982,    0.915893,    0.918759,    0.921580,    0.924356,    0.927085,
    0.929769,    0.932406,    0.934996,    0.937539,    0.940034,    0.942482,    0.944882,    0.947234,    0.949538,    0.951793,
    0.953999,    0.956156,    0.958263,    0.960321,    0.962329,    0.964286,    0.966194,    0.968051,    0.969857,    0.971612,
    0.973317,    0.974969,    0.976571,    0.978121,    0.979618,    0.981064,    0.982458,    0.983799,    0.985088,    0.986324,
    0.987508,    0.988638,    0.989716,    0.990740,    0.991712,    0.992630,    0.993494,    0.994305,    0.995062,    0.995765,
    0.996415,    0.997011,    0.997553,    0.998040,    0.998474,    0.998854,    0.999179,    0.999450,    0.999668,    0.999830,
    0.999939,    0.999993,    0.999993,    0.999939,    0.999830,    0.999668,    0.999450,    0.999179,    0.998854,    0.998474,
    0.998040,    0.997553,    0.997011,    0.996415,    0.995765,    0.995062,    0.994305,    0.993494,    0.992630,    0.991712,
    0.990740,    0.989716,    0.988638,    0.987508,    0.986324,    0.985088,    0.983799,    0.982458,    0.981064,    0.979618,
    0.978121,    0.976571,    0.974969,    0.973317,    0.971612,    0.969857,    0.968051,    0.966194,    0.964286,    0.962329,
    0.960321,    0.958263,    0.956156,    0.953999,    0.951793,    0.949538,    0.947234,    0.944882,    0.942482,    0.940034,
    0.937539,    0.934996,    0.932406,    0.929769,    0.927085,    0.924356,    0.921580,    0.918759,    0.915893,    0.912982,
    0.910026,    0.907026,    0.903981,    0.900893,    0.897762,    0.894588,    0.891371,    0.888112,    0.884811,    0.881469,
    0.878085,    0.874660,    0.871195,    0.867690,    0.864146,    0.860562,    0.856939,    0.853277,    0.849578,    0.845840,
    0.842066,    0.838254,    0.834406,    0.830522,    0.826602,    0.822647,    0.818658,    0.814633,    0.810575,    0.806484,
    0.802359,    0.798202,    0.794013,    0.789791,    0.785539,    0.781256,    0.776942,    0.772599,    0.768226,    0.763824,
    0.759394,    0.754936,    0.750450,    0.745937,    0.741397,    0.736831,    0.732240,    0.727624,    0.722983,    0.718317,
    0.713629,    0.708917,    0.704182,    0.699425,    0.694646,    0.689846,    0.685026,    0.680185,    0.675325,    0.670445,
    0.665547,    0.660631,    0.655697,    0.650746,    0.645778,    0.640794,    0.635795,    0.630780,    0.625751,    0.620708,
    0.615651,    0.610582,    0.605500,    0.600405,    0.595300,    0.590183,    0.585056,    0.579920,    0.574773,    0.569618,
    0.564455,    0.559283,    0.554105,    0.548919,    0.543728,    0.538530,    0.533328,    0.528120,    0.522909,    0.517693,
    0.512475,    0.507254,    0.502030,    0.496805,    0.491579,    0.486353,    0.481126,    0.475899,    0.470674,    0.465450,
    0.460227,    0.455008,    0.449791,    0.444577,    0.439368,    0.434162,    0.428962,    0.423767,    0.418578,    0.413395,
    0.408219,    0.403051,    0.397890,    0.392737,    0.387594,    0.382459,    0.377334,    0.372220,    0.367116,    0.362023,
    0.356941,    0.351872,    0.346815,    0.341771,    0.336741,    0.331724,    0.326722,    0.321734,    0.316761,    0.311804,
    0.306863,    0.301938,    0.297031,    0.292140,    0.287267,    0.282413,    0.277577,    0.272759,    0.267961,    0.263183,
    0.258425,    0.253688,    0.248971,    0.244276,    0.239602,    0.234951,    0.230322,    0.225715,    0.221132,    0.216572,
    0.212036,    0.207525,    0.203038,    0.198576,    0.194139,    0.189728,    0.185342,    0.180983,    0.176650,    0.172345,
    0.168066,    0.163815,    0.159592,    0.155397,    0.151230,    0.147092,    0.142983,    0.138903,    0.134853,    0.130833,
    0.126842,    0.122882,    0.118952,    0.115054,    0.111186,    0.107350,    0.103545,    0.099772,    0.096031,    0.092322,
    0.088645,    0.085001,    0.081390,    0.077812,    0.074268,    0.070756,    0.067279,    0.063835,    0.060425,    0.057049,
    0.053707,    0.050400,    0.047128,    0.043890,    0.040687,    0.037519,    0.034386,    0.031289,    0.028227,    0.025200,
    0.022209,    0.019254,    0.016334,    0.013451,    0.010603,    0.007792,    0.005017,    0.002278,    -0.000425,    -0.003092,
    -0.005722,    -0.008315,    -0.010872,    -0.013393,    -0.015877,    -0.018324,    -0.020735,    -0.023109,    -0.025446,    -0.027747,
    -0.030011,    -0.032238,    -0.034429,    -0.036583,    -0.038700,    -0.040781,    -0.042825,    -0.044833,    -0.046804,    -0.048738,
    -0.050637,    -0.052498,    -0.054324,    -0.056113,    -0.057867,    -0.059584,    -0.061265,    -0.062910,    -0.064519,    -0.066093,
    -0.067631,    -0.069133,    -0.070600,    -0.072032,    -0.073428,    -0.074789,    -0.076116,    -0.077407,    -0.078664,    -0.079886,
    -0.081074,    -0.082228,    -0.083348,    -0.084433,    -0.085485,    -0.086504,    -0.087488,    -0.088440,    -0.089359,    -0.090244,
    -0.091097,    -0.091918,    -0.092706,    -0.093462,    -0.094186,    -0.094879,    -0.095540,    -0.096170,    -0.096768,    -0.097336,
    -0.097874,    -0.098381,    -0.098858,    -0.099305,    -0.099722,    -0.100110,    -0.100469,    -0.100799,    -0.101101,    -0.101374,
    -0.101619,    -0.101836,    -0.102025,    -0.102188,    -0.102323,    -0.102432,    -0.102514,    -0.102570,    -0.102600,    -0.102605,
    -0.102584,    -0.102538,    -0.102468,    -0.102373,    -0.102254,    -0.102112,    -0.101946,    -0.101756,    -0.101544,    -0.101310,
    -0.101053,    -0.100774,    -0.100474,    -0.100153,    -0.099810,    -0.099447,    -0.099064,    -0.098661,    -0.098238,    -0.097796,
    -0.097335,    -0.096855,    -0.096358,    -0.095842,    -0.095309,    -0.094758,    -0.094191,    -0.093607,    -0.093007,    -0.092391,
    -0.091759,    -0.091113,    -0.090452,    -0.089776,    -0.089086,    -0.088382,    -0.087665,    -0.086935,    -0.086193,    -0.085438,
    -0.084671,    -0.083892,    -0.083102,    -0.082302,    -0.081490,    -0.080669,    -0.079838,    -0.078997,    -0.078147,    -0.077288,
    -0.076421,    -0.075546,    -0.074663,    -0.073773,    -0.072876,    -0.071972,    -0.071062,    -0.070145,    -0.069224,    -0.068297,
    -0.067365,    -0.066428,    -0.065488,    -0.064543,    -0.063595,    -0.062644,    -0.061690,    -0.060733,    -0.059775,    -0.058814,
    -0.057852,    -0.056889,    -0.055925,    -0.054961,    -0.053996,    -0.053032,    -0.052068,    -0.051104,    -0.050142,    -0.049182,
    -0.048223,    -0.047266,    -0.046312,    -0.045360,    -0.044412,    -0.043466,    -0.042525,    -0.041587,    -0.040654,    -0.039725,
    -0.038801,    -0.037882,    -0.036968,    -0.036060,    -0.035158,    -0.034262,    -0.033373,    -0.032491,    -0.031615,    -0.030748,
    -0.029887,    -0.029035,    -0.028190,    -0.027354,    -0.026527,    -0.025708,    -0.024899,    -0.024099,    -0.023309,    -0.022528,
    -0.021758,    -0.020997,    -0.020248,    -0.019509,    -0.018781,    -0.018064,    -0.017359,    -0.016665,    -0.015983,    -0.015313,
    -0.014656,    -0.014010,    -0.013377,    -0.012757,    -0.012150,    -0.011556,    -0.010976,    -0.010408,    -0.009855,    -0.009315,
    -0.008789,    -0.008277,    -0.007779,    -0.007296,    -0.006827,    -0.006373,    -0.005934,    -0.005509,    -0.005100,    -0.004705,
    -0.004326,    -0.003962,    -0.003614,    -0.003281,    -0.002964,    -0.002662,    -0.002377,    -0.002107,    -0.001853,    -0.001615,
    -0.001394,    -0.001188,    -0.000999,    -0.000826,    -0.000669,    -0.000529,    -0.000405,    -0.000298,    -0.000207,    -0.000132,
    -0.000074,    -0.000033,    -0.000008,    0.000000,
};
